book name,author,year of publish,publisher
Pride and Prejudice,Jane Austen,1813,Thomas Egerton
To Kill a Mockingbird,Harper Lee,1960,J.B. Lippincott & Co.
The Great Gatsby,F. Scott Fitzgerald,1925,Charles Scribner's Sons
The Catcher in the Rye,J.D. Salinger,1951,Little Brown and Company
The Alchemist,Paulo Coelho,1988,Rocco
The Lord of the Rings,J.R.R. Tolkien,1954,George Allen & Unwin
The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979,Pan Books
The Bible,Various,1st century,Various
The Quran,Various,7th century,Various
The Book of Mormon,Joseph Smith,1830,Smith Family
The Iliad,Homer,8th century BC,Ancient Greece
The Odyssey,Homer,8th century BC,Ancient Greece
The Aeneid,Virgil,29 BC,Ancient Rome
One Hundred Years of Solitude,Gabriel García Márquez,1967,Harper & Row
Moby-Dick,Herman Melville,1851,Richard Bentley
The Divine Comedy,Dante Alighieri,1320,Dante Alighieri
The Canterbury Tales,Geoffrey Chaucer,1387,Geoffrey Chaucer
Don Quixote,Miguel de Cervantes,1605,Francisco de Robles
Ulysses,James Joyce,1922,Sylvia Beach
To the Lighthouse,Virginia Woolf,1927,Hogarth Press
The Great Expectations,Charles Dickens,1861,Chapman & Hall
The Picture of Dorian Gray,Oscar Wilde,1890,Ward Lock & Co.
The Brothers Karamazov,Fyodor Dostoevsky,1880,The Russian Messenger
Anna Karenina,Leo Tolstoy,1878,The Russian Messenger
War and Peace,Leo Tolstoy,1869,The Russian Messenger
Madame Bovary,Gustave Flaubert,1857,A. Fontaine
Wuthering Heights,Emily Brontë,1847,Thomas Cautley Newby
Frankenstein,Mary Shelley,1818,Lackington Hughes Harding Mavor & Jones
Dracula,Bram Stoker,1897,Archibald Constable and Company
The Time Machine,H.G. Wells,1895,William Heinemann
Heart of Darkness,Joseph Conrad,1899,William Blackwood and Sons
The Island of Dr. Moreau,H.G. Wells,1896,William Heinemann
The War of the Worlds,H.G. Wells,1898,William Heinemann
The Invisible Man,H.G. Wells,1897,William Heinemann
The Island of Dr. Moreau,H.G. Wells,1896,
Jane Eyre,Charlotte Brontë,1847,Smith Elder & Co.
To Kill a Mockingbird,Harper Lee,1960,J. B. Lippincott & Co.
One Hundred Years of Solitude,Gabriel García Márquez,1967,Editorial Sudamericana
The Great Gatsby,F. Scott Fitzgerald,1925,Charles Scrib
The Grapes of Wrath,John Steinbeck,1939,Viking Press
The Old Man and the Sea,Ernest Hemingway,1952,Charles Scribner's Sons
The Count of Monte Cristo,Alexandre Dumas,1844,Henry Colburn
Gulliver's Travels,Jonathan Swift,1726,Bernard Lintot
The Iliad,Homer,8th century BC,
The Odyssey,Homer,8th century BC,
The Divine Comedy,Dante Alighieri,1320,
The Canterbury Tales,Geoffrey Chaucer,14th century,
The Picture of Dorian Gray,Oscar Wilde,,
Emma,Jane Austen,1815,John Murray
Sense and Sensibility,Jane Austen,1811,Thomas Egerton
The Hunchback of Notre Dame,Victor Hugo,1831,Librairie de Charles Gosselin
Les Misérables,Victor Hugo,1862,Librairie de Charles Gosselin
The Red Badge of Courage,Stephen Crane,1895,D. Appleton and Company
The Adventures of Huckleberry Finn,Mark Twain,1884,Charles L. Webster and Company
The Call of the Wild,Jack London,1903,The Macmillan Company
The Time Traveler's Wife,Audrey Niffenegger,2003,MacAdam/Cage
Rebecca,Daphne du Maurier,1938,Victor Gollancz
The Alchemist,Paulo Coelho,1988,HarperCollins
The Kite Runner,Khaled Hosseini,2003,Riverhead Books
Life of Pi,Yann Martel,2001,Knopf Canada
The Da Vinci Code,Dan Brown,2003,Doubleday
A Tale of Two Cities,Charles Dickens,1859,Chapman & Hall
Great Expectations,Charles Dickens,1861,Chapman & Hall
Oliver Twist,Charles Dickens,1838,Richard Bentley
David Copperfield,Charles Dickens,1850,Bradbury and Evans
The Harry Potter series,J.K. Rowling,1997-2007,Bloomsbury
The Hunger Games series,Suzanne Collins,2008-2010,Scholastic Press
The Twilight series,Stephenie Meyer,2005-2008,Little Brown and Company
The Fault in Our Stars,John Green,2012,Dutton Books
The Selection series,Kiera Cass,2012-2014,HarperTeen
The Maze Runner series,James Dashner,2009-2011,Delacorte Press
The Percy Jackson series,Rick Riordan,2005-2009,Disney-Hyperion
The Inheritance Cycle,Christopher Paolini,2002-2011,Knopf Books for Young Readers
The Chronicles of Narnia series,C.S. Lewis,1950-1956,The Bodley Head
The Wheel of Time series,Robert Jordan,1990-2013,Tor Books
The Game of Thrones series,George R.R. Martin,1996-2011,Bantam Books
The Song of Ice and Fire series,George R.R. Martin,1996-2011,Bantam Books
The Lord of the Rings series,J.R.R. Tolkien,1954-1955,George Allen & Unwin
The Hobbit,J.R.R. Tolkien,1937,George Allen & Unwin
The Earthsea series,Ursula K. Le Guin,1968-2001,Atheneum Books for Young Readers
The Dark Tower series,Stephen King,1982-2012,Grant
The Shining,Stephen King,1977,Doubleday
The Stand,Stephen King,1978,Doubleday
The IT,Stephen King,1986,Viking Press
The Cats of Ulthar,H.P. Lovecraft,1920,Tryout
The Call of Cthulhu,H.P. Lovecraft,1928,Weird Tales
The Color Out of Space,H.P. Lovecraft,1927,Amazing Stories
The Dunwich Horror,H.P. Lovecraft,1929,Weird Tales
The Shadow Over Innsmouth,H.P. Lovecraft,1931,Weird Tales
The Shadow Out of Time,H.P. Lovecraft,1936,Astounding Stories
At the Mountains of Madness, H.P. Lovecraft,1936,Astounding Stories
The Case of Charles Dexter Ward, H.P. Lovecraft,1941,Arkham House
The Tale of the Body Thief,Anne Rice,1992,Knopf
The Witching Hour,Anne Rice,1990,Knopf
The Mummy,Anne Rice,1989,Knopf
The Queen of the Damned,Anne Rice,1988,Knopf
Interview with the Vampire,Anne Rice,1976,Alfred A. Knopf
At the Mountains of Madness,H.P. Lovecraft,1936,Astounding Stories
The Case of Charles Dexter Ward,H.P. Lovecraft,1941,Arkham House
